articulos.id,articulos.codigo,articulos.nombre,articulos.precio,articulos.existencia
195,7790895641534,cepita botella 1500 durazno,234.17,0
196,7790895641800,cepita botella 1500 naranja,534.82,0
197,7790895641732,cepita botellita 300 anana,234.19,0
198,7790895641541,cepita botellita 300 durazno,24.41,0
199,7790895641794,cepita botellita 300 naranja,32.50,0
200,7790895064319,cepita carton chico manzana,23.42,0
201,7790895065200,cepita carton chico multifruta,545.63,0
202,7790895064302,cepita carton chico naranja,324.41,0
203,7790895064340,cepita carton grande manzana,24.43,0
204,7790895065217,cepita carton grande multifruta,245.43,0
205,7790895064333,cepita carton grande naranja,55.83,0
206,7790895064326,cepita carton grande pomelo,234.18,0
207,77909145,cereal fort  frutilla,534.83,0
208,77909015,cereal fort azul,234.20,0
209,77909039,cereal fort gran rico,24.42,0
210,77909053,cereal fort manzana,32.51,0
211,77909008,cereal fort rojo,23.43,0
212,77916525,cereal mix chocolate almendras,545.64,0
213,77915818,cereal mix manzana light,324.42,0
214,77984395,cereal mix pasion,24.44,0
215,77935274,cereal mix yogur frutilla,245.44,0
216,7622300780838,cerealitas,55.84,0
217,7622300780814,cerealitas pocket,234.19,0
218,7730104012595,cerrito tabaco,534.84,0
219,4002153084322,cheetah tabaco,234.21,0
220,77919298,chesterfield,24.43,0
221,7798113330789,chips claro,32.52,0
222,100000151,chips movistar,23.44,0
223,100000152,chips personal,545.65,0
224,7790310001455,chizitos 38 gr,324.43,0
225,7790310980903,chizitos 85 gr,24.45,0
226,7798134062003,chocoarroz chocolate blanco,245.45,0
227,7798134060016,chocoarroz dulce de leche,55.85,0
228,7798134060580,chocoarroz limon ,234.20,0
229,7798134061785,chocoarroz marroc,534.85,0
230,7790040929906,chocolinas,234.22,0
231,7613033184185,chomp almendras,24.44,0
232,7613033990298,chomp avellana ,32.53,0
233,7613033189128,chomp dulce de leche,23.45,0
234,7792850000066,chuker,545.66,0
235,7792860011212,chupetoncito,324.44,0
236,7793940198007,cindor chico,24.46,0
237,7791337892071,cindor litro,245.46,0
238,100000153,cinta de embalaje,55.86,0
239,100000154,cinta scotch doble ancho,234.21,0
240,100000155,cinta scotch mediana,534.86,0
241,7798085680097,citric 250 cc ,234.23,0
242,7798085680127,citric 500 cc naranja,24.45,0
243,7798085680295,citric 500 cc naranja durazno,32.54,0
244,7798085680318,citric 500 cc naranja frutilla,23.46,0
245,7798085680141,citric litro naranja,545.67,0
246,7798085680301,citric litro naranja durazno,324.45,0
247,7798085680325,citric litro naranja frutilla,24.47,0
248,7622300401641,clight anana,245.47,0
249,7622300349349,clight frutos amarillos,55.87,0
250,7622300349370,clight frutos rojos,234.22,0
251,7622300349301,clight frutos verdes,534.87,0
252,7790050987651,clight lima limon,234.24,0
253,7790050001166,clight naranja,24.46,0
254,7790050985992,clight naranja dulce,32.55,0
255,7622300577964,clight naranja durazno,23.47,0
256,7790050986449,clight pera,545.68,0
257,7790050001258,clight pomelo,324.46,0
258,100000156,clips invisibles carton de 12,24.48,0
259,4000862230306,club master,245.48,0
260,7790895000430,coca 1500,55.88,0
261,7790895000997,coca 2250,234.23,0
262,7790895006968,coca 600,534.88,0
263,7790895001451,coca light 1500,234.25,0
264,7790895005312,coca light 2250,24.47,0
265,7790895006975,coca light 600,32.56,0
266,100000215,coca vidrio,23.48,0
267,7790895063015,coca vidrio light,545.69,0
268,7790895067556,coca zero 1500,324.47,0
269,7790895067570,coca zero 2250,24.49,0
270,7790895067549,coca zero 600,245.49,0
271,77922120,cofler block 110 gr.chocolate,55.89,0
272,77953124,cofler block 38 gr.chocolate,234.24,0
273,77932327,cofler extra coco,534.89,0
274,77932310,cofler extra maní,234.26,0
275,7790580619619,cofler extra marroc,24.48,0
276,7793100111341,colgate dentifrico,32.57,0
277,7790430000949,conogol chocolate,23.49,0
278,7790430006835,conogol dulce leche,545.70,0
279,100000157,cordon porta lentes,324.48,0
280,7790040377707,criollitas chicas,24.50,0
281,100000043,criollitas mas,245.50,0
282,7790206511105,croco,55.90,0
283,7791445001051,cruz de malta en saquitos,234.25,0
284,7791445001013,cruz de malta yerba 500,534.90,0
285,100000198,cuadriculado articulado,234.27,0
286,77970657,cubanitos de limon arcor,24.49,0
287,7702003469237,curitas x caja,32.58,0
288,100000158,curitas x unidad,23.50,0
289,7790416066549,cutex quitaesmalte fortalecedor,545.71,0
290,7790416066648,cutex quitaesmalte hipoalergenico,324.49,0
291,7790416066440,cutex quitaesmalte humectante,24.51,0
292,7791337531017,danette flan x unidad,245.51,0
293,77953070,danette postre chocolate x unidad,55.91,0
294,77953063,danette postre dulce leche x unidad,234.26,0
295,8008131001028,david ross x 10 unid.,534.91,0
296,100000159,David ross x 5 unid.,234.28,0
297,77910967,derby,24.50,0
298,77910158,derby suave,32.59,0
299,77939364,derby suave 10,23.51,0
300,77920249,derby suave largo,545.72,0
301,100000224,dinosaurios,324.50,0
302,100000045,Disney huevos ,24.52,0
303,100000046,dolca bananita chica,245.52,0
304,77929235,dolca bananita grande,55.92,0
305,5411808065514,domingo tabaco azul,234.27,0
306,5411808065507,domingo tabaco celeste,534.92,0
307,5411808015045,domingo tabaco cherry,234.29,0
308,5411808062803,domingo tabaco natural,24.51,0
309,5411808065064,domingo tabaco negro,32.60,0
310,100000107,domingo tabaco rojo 20 gr.,23.52,0
311,5411808062483,domingo tabaco strawberry,545.73,0
312,5411808062513,domingo tabaco vainilla,324.51,0
313,5411808065545,domingo tabaco virginia,24.53,0
314,7795735000045,don satur budin chips,245.53,0
315,7795735000038,don satur budin frutas,55.93,0
316,7795735000052,don satur budin marmolado,234.28,0
317,7795735000021,don satur budin vainilla,534.93,0
318,7795735000335,don satur dulce,234.30,0
319,7795735000328,don satur salado,24.52,0
320,7795735000106,don satur talitas,32.61,0
321,7790310980255,doritos 36 gr.,23.53,0
322,7790310000649,doritos 90 gr.,545.74,0
323,100000211,dorixina,324.52,0
324,77907509,dos corazones,24.54,0
325,7792222002841,drf anís,245.54,0
326,7792222002803,drf limon,55.94,0
327,7792222002865,drf menta,234.29,0
328,7792222002780,drf mentol,534.94,0
329,7792222002827,drf naranja,234.31,0
330,77930217,dunhill blonde,24.53,0
331,77930194,dunhill master,32.62,0
332,77930200,dunhill swiss,23.54,0
333,75040543,dunhill switch,545.75,0
334,41333016634,duracell AA,324.53,0
335,41333424019,duracell AAA,24.55,0
336,41333001043,duracell bateria 9 volt,245.55,0
337,71610500617,dutch master chocolate caja,55.95,0
338,100000108,dutch master chocolate x 1 ,234.30,0
339,100000160,dvd,534.95,0
340,7790129100219,encendedor cancun electronico,234.32,0
341,4800065241006,encendedor cricket electronico,24.54,0
342,100000161,encendedor magiclick premium,32.63,0
343,70330909229,encendedor maxibic ,23.55,0
344,70330913431,encendedor minibic,545.76,0
345,5011435624582,encendedor ronson a piedra,324.54,0
346,3086126612027,encendedor transparente,24.56,0
347,8888021204223,energizer AA,245.56,0
348,39800099099,energizer AAA,55.96,0
349,39800013613,energizer batería 9 v.,234.31,0
350,39800034083,energizer ultimate aa,534.96,0
351,39800079305,energizer ultimate aaa,234.33,0
352,7791293010908,enjuage frasco balance,24.55,0
353,7791293010601,enjuage frasco caida,32.64,0
354,7791293010700,enjuage frasco ceramidas,23.56,0
355,7791293010397,enjuage frasco crec. Fortificado,545.77,0
356,7791293010502,enjuage frasco liso perecto,324.55,0
357,7791293010823,enjuage frasco rizos obedientes,24.57,0
358,77901385,enjuage sachet balance,245.57,0
359,77901293,enjuage sachet ceramidas,55.97,0
360,77901491,enjuage sachet reconstruccion,234.32,0
361,100000089,epa alfajor,534.97,0
362,7790430009829,epa chocolate,234.34,0
363,7790430100311,epa crunch,24.56,0
364,7790430003797,epa dulce leche,32.65,0
365,7613034020666,epa rocker,23.57,0
366,100000162,escarapela,545.78,0
367,7790520000378,espirales (sobre x 4 unid),324.56,0
368,7798111390341,ESTE CODIGO ES ERRONEO,24.58,0
369,7501037600056,eveready AA,245.58,0
370,39800052636,eveready AAA,55.98,0
371,7501037600018,eveready D,234.33,0
372,100000047,evolution chupetin,534.98,0
373,7793677030366,exeter tabaco,234.35,0
374,1567603266251,extension angry birds,24.57,0
375,123,extensiones dragonball,32.66,0
376,7798040460030,extensiones penguin,23.58,0
377,22000008381,extra chicles fruit sensations,545.79,0
378,2289805,extra chicles polar,324.57,0
379,22000008459,extra chicles rosa,24.59,0
380,22000008404,extra chicles winter fresh,245.59,0
381,7790895000454,fanta 1500,55.99,0
382,7790895001017,fanta 2250,234.34,0
383,7790895063091,fanta 600,534.99,0
384,7790895000546,fanta pomelo 1500,234.36,0
385,7790895001024,fanta pomelo 2250,24.58,0
386,7790895641657,fanta pomelo 600,32.67,0
387,7790895002304,fanta zero 1500,23.59,0
388,7790895002342,fanta zero 600,545.80,0
389,7790206506958,feeling,324.58,0
390,7790206514397,felfort chocolate 75 gr.,24.60,0
391,7790206508365,felfort medallon dulce leche,245.60,0
392,78909434,ferrero rocher x 3,55.100,0
393,8018190049237,figu la era del hielo,234.35,0
394,100000182,figus angry birds,534.100,0
395,8018190025910,figus floricienta,234.37,0
396,1567603266138,figus garfield,24.59,0
397,7798018612003,figus god of war,32.68,0
398,7798018612034,figus hadas,23.60,0
399,8018190048773,figus hombre araña,545.81,0
400,100000187,figus london 2012,324.59,0
401,124,figus looney toons,24.61,0
402,8018190047790,figus monster,245.61,0
403,8018190049565,figus valiente,55.101,0
404,8018190049138,figus vengadores,234.36,0
405,100000109,filtro carton lion,534.101,0
406,100000110,filtros de carton lion,234.38,0
407,5411808032011,filtros domingo,24.60,0
408,3057068103720,filtros ocb ecologicos,32.69,0
409,3057068067787,filtros ocb extra slim,23.61,0
410,3057068029709,filtros ocb regular,545.82,0
411,3057068015986,filtros ocb slim ,324.60,0
412,5411808065095,fleur du pays,24.62,0
413,100000163,folios,245.62,0
414,100000164,fosforos chicos,55.102,0
415,7790590000230,fosforos grandes,234.37,0
416,8710151568268,free jack,534.102,0
417,101,frutas secas,234.39,0
418,7790045824893,frutigram chocolate,24.61,0
419,7790045001188,frutigram pasas,32.70,0
420,7790045001195,frutigram salvado,23.62,0
421,7897653511921,fut gogos,545.83,0
422,100000165,fuyi vape x 4,324.61,0
423,10058,galletas de arroz,24.63,0
424,100000112,garcia y vega english corona,245.63,0
425,7797430000016,gas chico,55.103,0
426,7794536000612,gas magiclick,234.38,0
427,7792170110568,gatorade 1250 cc berry,534.103,0
428,7792170110704,gatorade 1250 cc cool blue,234.40,0
429,7792170110575,gatorade 1250 cc manzana,24.62,0
430,7792170110551,gatorade 1250 cc naranja,32.71,0
431,7792170052059,Gatorade 200 ml. Manzana,23.63,0
432,7792170052011,Gatorade 200 ml. Naranja,545.84,0
433,7792170002054,gatorade 473 pomelo,324.62,0
434,7792170042234,gatorade 500 cc berry,24.64,0
435,7792170042258,gatorade 500 cc cool blue,245.64,0
436,7792170042050,gatorade 500 cc lima limon,55.104,0
437,7792170042265,gatorade 500 cc mango,234.39,0
438,7792170042005,gatorade 500 cc manzana,534.104,0
439,7792170042012,gatorade 500 cc naranja,234.41,0
440,7796004000865,gaturro lenteja chocolate,24.63,0
441,7796004000858,gaturro mani con chocolate,32.72,0
442,77970541,gavilan cigarrillos,23.64,0
443,77917911,georgalos chocolate sin azucar,545.85,0
444,100000166,gillette x caja de 3,324.63,0
445,100000167,gillette x caja de 5,24.65,0
446,100000168,gillette x unidad,245.65,0
447,77910585,gitanes,55.105,0
448,7792931000022,glaciar 1500,234.40,0
449,7792931000015,glaciar agua 500,534.105,0
450,77910905,gold leaf,234.42,0
451,100000169,gomitas de pelo finas,24.64,0
452,100000170,gomitas de pelo gruesas,32.73,0
453,100000200,gorras de 30,23.65,0
454,100000201,gorras de 40,545.86,0
455,7790480008254,green hills te,324.64,0
456,100000113,guantanamera cristales c/u,24.66,0
457,77980229,guaymallen chocolate,245.66,0
458,77980236,guaymallen fruta,55.106,0
459,77980212,guaymallen leche,234.41,0
460,7791813420248,H2O 500 citrus,534.106,0
461,7791813420910,H2O 500 limoneto,234.43,0
462,7791813420262,H2O 500 naranja,24.65,0
463,7622300335076,habanitos,32.74,0
464,77912732,halls cherry,23.66,0
465,77924285,halls creamy frutilla,545.87,0
466,77927309,halls creamy manzana,324.65,0
467,77924261,halls creamy mora,24.67,0
468,77918536,halls free cherry,245.67,0
469,77918543,halls free menta,55.107,0
470,77919915,halls free mora,234.42,0
471,77933928,halls menta,534.107,0
472,77933911,halls mentoliptus,234.44,0
473,77921420,halls miel,24.66,0
474,77905277,halls miel con limon,32.75,0
475,77905291,halls miel con menta,23.67,0
476,77902269,halls mora,545.88,0
477,77933904,halls strong,324.66,0
478,77921406,halls uva verde,24.68,0
479,77917317,halls vita-c frutilla,245.68,0
480,77917331,halls vita-c limon,55.108,0
481,77917324,halls vita-c naranja,234.43,0
482,77924834,halls vita-c sania,534.108,0
483,7794612065719,hamlet almendras,234.45,0
484,7794612017510,hamlet bicolor,24.67,0
485,7794612066310,hamlet blanco,32.76,0
486,7794612065818,hamlet dulce de leche.,23.68,0
487,7613034003676,helado hello kitty,545.89,0
488,8720400074389,henri wintermann tubo,324.67,0
489,100000171,hojas sueltas de impresora,24.69,0
490,77936455,huevo kinder,245.69,0
491,100000017,ibuevanol,55.109,0
492,7797257000121,Ivess agua 500,234.44,0
493,7797257000725,ivess sabor citrus,534.109,0
494,7797257000916,ivess sabor manzana,234.46,0
495,7797257000886,ivess sabor naranja,24.68,0
496,7797257000848,ivess sabor pomelo,32.77,0
497,7791293018256,jabon lux luminoso,23.69,0
498,7791293018232,jabon lux pera,545.90,0
499,7791293018195,jabon lux refescate,324.68,0
500,7791293018218,jabon lux sorprendeme,24.70,0
501,7891024112052,jabon polyana bouquet,245.70,0
502,7891024112045,jabon polyana charme,55.110,0
503,77920355,jockey rojo,234.45,0
504,77910370,jockey suave,534.110,0
505,77939388,jockey suave 10,234.47,0
506,77910684,jockey suave largo,24.69,0
507,77901705,jorgelin blanco,32.78,0
508,77901729,jorgelin negro,23.70,0
509,77905758,jorgito alfajor blanco,545.91,0
510,77905741,jorgito alfajor negro,324.69,0
511,7790957000668,jorgito bizcochitos 200 gr.,24.71,0
512,100000051,jorgito conito,245.71,0
513,7790957000538,jorgito tubo blanco,55.111,0
514,7790957000552,jorgito tubo fruta,234.46,0
515,7790957000569,jorgito tubo mousse,534.111,0
516,7790957000545,jorgito tubo negro,234.48,0
517,7622300656508,jugo tang anana,24.70,0
518,7622300631215,jugo tang limonada,32.79,0
519,7622300631161,jugo tang manzana,23.71,0
520,7622300401016,jugo tang maracuya,545.92,0
521,7622300580292,jugo tang mix sanía y melon,324.70,0
522,7622300580162,jugo tang mix uva y mango,24.72,0
523,7622300637231,jugo tang multifruta,245.72,0
524,7622300615840,jugo tang naranja,55.112,0
525,7622300623913,jugo tang naranja dulce,234.47,0
526,7622300649814,jugo tang naranja-banana ,534.112,0
527,7622300618599,jugo tang naranja-banana-frutilla,234.49,0
528,7622300656447,jugo tang naranja-durazno,24.71,0
529,7622300622237,jugo tang pera,32.80,0
530,7622300658915,jugo tang pomelo rosado,23.72,0
531,7790040173200,kesitas en caja,545.93,0
532,7790040003606,kesitas en sobre,324.71,0
533,7790310002568,kessbum 100 gr,24.73,0
534,7790310003251,kessbum pizza 100 gr.,245.73,0
535,80050315,kinder barrita chica 12.5 gr.,55.113,0
536,80052760,kinder bueno,234.48,0
537,80177609,kinder chocolate x 4,534.113,0
538,40084107,kinder huevo ,234.50,0
539,80050094,kinder maxi 21 gr.,24.72,0
540,7794000595583,knorr quick caja choclo,32.81,0
541,7794000595552,knorr quick caja vegetales,23.73,0
542,7794000595576,knorr quick caja zapallo,545.94,0
543,100000001,knorr quick sobre choclo,324.72,0
544,100000002,knorr quick sobre esparragos,24.74,0
545,100000003,knorr quick sobre esparragos light,245.74,0
546,100000004,knorr quick sobre espinaca light,55.114,0
547,100000005,knorr quick sobre pollo,234.49,0
548,100000006,knorr quick sobre vegetales,534.114,0
549,100000007,knorr quick sobre zapallo,234.51,0
550,100000008,knorr quick sobre zapallo light,24.73,0
551,7793100120060,Kolynos dentifrico ,32.82,0
552,77917188,la gotita,23.74,0
553,77906731,la gotita gel,545.95,0
554,7790150115039,la virginia café saquitos x caja,324.73,0
555,7790150695883,la virginia café saquitos x unidad,24.75,0
556,7790150295137,la virginia capuccino x caja,245.75,0
557,7790150695746,la virginia capuccino x unidad,55.115,0
558,7790150696750,la virginia te,234.50,0
559,7613033990311,lafrutta anana,534.115,0
560,7613033086755,lafrutta frutilla,234.52,0
561,7613033075070,lafrutta kiwi,24.74,0
562,4008321977328,lamparas 28 w         ,32.83,0
563,4008321977342,lamparas 42 w,23.75,0
564,4008321977366,lamparas 53 w  ,545.96,0
565,4008321977380,lamparas 70 w,324.74,0
566,7790036972602,latte chica,24.76,0
567,7790036948294,latte litro,245.76,0
568,7790310980576,lays 150 gr,55.116,0
569,7790310001226,lays 38 gr,234.51,0
570,7790310601679,lays 85 gr,534.116,0
571,7790310000717,lays mediterraneas 70 gr,234.53,0
572,7790310001288,lays queso y cebolla 76 gr,24.75,0
573,7790310003138,lays restó lomo 34 gr.,32.84,0
574,7790310001868,lays restó lomo 70 gr.,23.76,0
575,7790310001844,lays restó parmesano 70 gr.,545.97,0
576,7790310001851,lays restó pechuga 70 gr.,324.75,0
577,77916006,le mans,24.77,0
578,77916198,le mans largo,245.77,0
579,7793940441004,leche litro carton descremada,55.117,0
580,7793940454004,leche litro carton entera,234.52,0
581,7793940449000,leche litro sachet,534.117,0
582,100000202,lentes lectura 30,234.54,0
583,100000203,lentes lectura 40,24.76,0
584,100000204,lentes sol 30,32.85,0
585,100000205,lentes sol 40,23.77,0
586,7798062549225,levitee 1500 anana,545.98,0
587,7798062548709,levitee 1500 manzana,324.76,0
588,7798062548648,levitee 1500 naranja,24.78,0
589,7798062540253,levitee 1500 pera,245.78,0
590,7798062548679,levitee 1500 pomelo,55.118,0
591,7798062541021,levitee 1500 pomelo rosado,234.53,0
592,7798062549232,levitee 500 anana,534.118,0
593,7790315000675,levitee 500 limonada,234.55,0
594,7798062548716,levitee 500 manzana,24.77,0
595,7798062548655,levitee 500 naranja,32.86,0
596,7798062540260,levitee 500 pera,23.78,0
597,7798062548686,levitee 500 pomelo,545.99,0
598,7798062541038,levitee 500 pomelo rosado,324.77,0
599,100000052,licorfort,24.79,0
600,100000053,licoritas,245.79,0
601,100000172,lima de uñas,55.119,0
602,7794922501723,lima de uñas x caja,234.54,0
603,7622300742690,lincoln,534.119,0
604,100000054,linterna laser pop,234.56,0
605,100000055,lipo superacidos,24.78,0
606,77926289,lm light,32.87,0
607,77926258,lm light box,23.79,0
608,8710151546556,look out tabaco american,545.100,0
609,8710151546549,look out tabaco holland,324.78,0
610,8710151577178,look out tabaco natural,24.80,0
611,8710151577192,look out tabaco vainilla,245.80,0
612,7791293041223,lord cheseline fijador,55.120,0
613,7795907000392,luchetti fideos,234.55,0
614,78017689,lucky original,534.120,0
615,78017696,lucky original 10,234.57,0
616,77910059,lucky strike,24.79,0
